,author,count
0,venegas-andraca s.e.,22
1,da silva a.j.,21
2,portugal r.,18
3,de oliveira w.r.,17
4,ludermir t.b.,14
5,díaz-caro a.,13
6,de paula neto f.m.,12
7,nieto-chaupis h.,11
8,aquilanti v.,10
9,lavor c.,10
10,reiser r.,10
11,nacif j.a.m.,10
12,neto o.p.v.,10
13,avila a.,9
14,vellasco m.,9
15,yakaryilmaz a.,9
16,vellasco m.m.b.r.,8
17,maziero j.,8
18,yan f.,8
19,reiser r.h.s.,8
20,dias d.m.,8
21,de lima marquezino f.,7
22,vizzotto j.k.,7
23,la guardia g.g.,7
24,pilla m.l.,7
25,ramos r.v.,7
26,delgado f.,7
27,montiel o.,7
28,pilla m.,7
29,ferreira t.a.e.,6
30,de almeida a.a.a.,6
31,terada r.,6
32,ferreira r.s.,6
33,abd-el-atty b.,6
34,drechsler r.,6
35,otsuki a.,6
36,villagra m.,6
37,yamin a.c.,6
38,rodríguez-henríquez f.,6
39,mogos g.,6
40,freytes h.,6
41,vilela neto o.p.,6
42,sergioli g.,6
43,livotto p.r.,6
44,de assis f.m.,6
45,sambrano j.r.,5
46,holik f.,5
47,de souza l.s.,5
48,de carvalho j.h.a.,5
49,m. p. pires,5
50,lópez j.,5
51,pacheco m.a.c.,5
52,poltev v.,5
53,r. sotelo,5
54,pereira f.r.f.,5
55,prampolini g.,5
56,dueck g.w.,5
57,maron a.,5
58,yakaryılmaz a.,5
59,j. a. ardila-rey,5
60,sciarrino f.,5
61,estrin d.a.,4
62,wille r.,4
63,g. m. penello,4
64,p. l. souza,4
65,wahid k.a.,4
66,palazzetti f.,4
67,lombardi a.,4
68,spagnolo n.,4
69,rocha g.b.,4
70,delgado a.,4
71,bahar a.n.,4
72,cacelli i.,4
73,brod d.j.,4
74,vahabi m.,4
75,nedjah n.,4
76,bayro-corrochano e.,4
77,da silva a.c.r.,4
78,piveta e.k.,4
79,lameira j.,4
80,hirota k.,4
81,castillo o.,4
82,torres f.s.,4
83,malherbe o.,4
84,deriabina a.,4
85,verbel j.,4
86,pinheiro s.,4
87,barán b.,4
88,borges f.,4
89,abd el-latif a.a.,4
90,wang j.,4
91,niemann p.,4
92,chaves j.f.,4
93,lanzagorta m.,4
94,s. govindarajan,4
95,silva j.r.a.,4
96,cruz-aceves i.,4
97,roitberg a.e.,4
98,da silva e.b.,3
99,de albuquerque c.d.,3
100,r. iuzzolino,3
101,mazurczyk w.,3
102,moraga c.,3
103,uhlmann j.,3
104,barrientos-salcedo c.,3
105,el-latif a.a.a.,3
106,foglia n.o.,3
107,koshiyama a.s.,3
108,soriano-correa c.,3
109,p. h. pereira,3
110,greff da silveira l.,3
111,custódio r.,3
112,longo e.,3
113,de avila a.b.,3
114,m. g. clerc,3
115,s. barbay,3
116,grillo i.b.,3
117,kreinovich v.,3
118,smith-tone d.,3
119,b. a. de castro,3
120,basso m.l.w.,3
121,loques o.,3
122,solano e.,3
123,ragni m.,3
124,bitencourt a.c.p.,3
125,monteiro c.a.,3
126,moqadam j.k.,3
127,lyakhov p.,3
128,huguenin j.a.o.,3
129,lara-nino c.a.,3
130,t. l. frantz,3
131,gargano r.,3
132,sotelo r.,3
133,deffner s.,3
134,borosky g.l.,3
135,ramírez-velásquez j.m.,3
136,yamin a.,3
137,souza a.m.,3
138,plastino a.,3
139,mendes f.v.,3
140,perez-garcia b.,3
141,köster a.m.,3
142,calaminici p.,3
143,forbes a.,3
144,hernandez-aranda r.i.,3
145,pereira f.m.q.,3
146,lizama-pérez l.a.,3
147,diaz-perez a.,3
148,cabarcas d.,3
149,morales-sandoval m.,3
150,de macedo mourelle l.,3
151,chi-domínguez j.-j.,3
152,civitarese d.,3
153,szwarcman d.,3
154,ospina j.,3
155,fernandez-alberti s.,3
156,borges l.r.,3
157,tretiak s.,3
158,du bois a.r.,3
159,silva d.s.,3
160,santos r.f.,3
161,gonzalez e.,3
162,vieira m.a.c.,3
163,gupta d.,3
164,valiron b.,3
165,de veras t.m.l.,3
166,ruiz-pinales j.,3
167,magaña-loaiza o.s.,3
168,avina-cervantes j.g.,3
169,pereira c.s.,3
170,ovalle-magallanes e.,3
171,dowek g.,3
172,park d.k.,3
173,r. jakomin,3
174,c. kasmi,3
175,a. banelli,3
176,f. vega,3
177,a. rangel,3
178,m. almansoori,3
179,iliyasu a.m.,3
180,lima p.m.v.,3
181,v. tulupenko,3
182,verli h.,3
183,o. fomina,3
184,d. sushchenko,3
185,c. duque,3
186,r. demediuk,3
187,v. akimov,3
188,chaves r.,3
189,guedes e.b.,3
190,mera-adasme r.,3
191,veloz t.,3
192,fabris g.s.l.,3
193,you c.,3
194,canabarro a.,3
195,ribas r.p.,3
196,montanari c.a.,2
197,brito s.,2
198,costa v.l.r.d.,2
199,schiabel h.,2
200,sanz m.,2
201,curtarolo s.,2
202,almeida f.a.g.,2
203,lu k.,2
204,martin a.,2
205,siraichi m.y.,2
206,balthazar w.f.,2
207,correa r.,2
208,dos santos v.f.,2
209,lopez j.,2
210,gallegos-garcia g.,2
211,anisimov v.m.,2
212,dominguez v.,2
213,garcia d.,2
214,hildenbrand d.,2
215,khanna a.,2
216,oliveira b.g.,2
217,ortiz-mahecha c.a.,2
218,gomez v.,2
219,visintin l.,2
220,l. de s. menezes,2
221,baena j.,2
222,wong b.m.,2
223,rojas f.,2
224,piat m.,2
225,ribeiro m.v.,2
226,maidment a.d.a.,2
227,chavez-saab j.,2
228,costa m.,2
229,c. g. galarza,2
230,bakic p.r.,2
231,suárez c.f.,2
232,alves r.,2
233,wang h.,2
234,patarroyo m.e.,2
235,calegaro b.c.,2
236,patarroyo m.a.,2
237,zhou j.,2
238,steinmetz c.,2
239,agudelo w.a.,2
240,dueck g.,2
241,rivas f.,2
242,filho d.a.s.,2
243,carvalho i.a.,2
244,krein g.,2
245,hrdina j.,2
246,lópez-romero j.m.,2
247,ferreira r.,2
248,gonzález f.a.,2
249,de santiago r.,2
250,jaramillo-villegas j.a.,2
251,fornari m.,2
252,rubio y.,2
253,salahub d.r.,2
254,tchagang a.,2
255,hiran k.k.,2
256,alvarado-carrillo d.e.,2
257,hostaš j.,2
258,albuquerque e.l.,2
259,herrera l.b.,2
260,fulco u.l.,2
261,lourenço m.p.,2
262,sarthour r.s.,2
263,oliveira i.s.,2
264,scherlis d.a.,2
265,m. vellasco,2
266,sharma n.k.,2
267,gonzález lebrero m.c.,2
268,alves c.n.,2
269,oliveira j.i.n.,2
270,martinez-santos j.c.,2
271,ribeiro m.a.,2
272,formigoni r.e.,2
273,romero a.h.,2
274,bruni a.t.,2
275,buongiorno nardelli m.,2
276,lópez j.m.,2
277,bousquet e.,2
278,s. blawid,2
279,doshi r.,2
280,yamijala s.s.r.k.c.,2
281,de lima bernardo b.,2
282,sharma s.s.,2
283,rodrigues c.h.p.,2
284,giuntini r.,2
285,t. escovedo,2
286,quiles m.g.,2
287,da silva j.l.f.,2
288,galvao e.f.,2
289,tsallis c.,2
290,alejandre j.,2
291,farias s.a.s.,2
292,anota e.c.,2
293,a. j. da silva,2
294,zamora w.j.,2
295,camacho-mendoza r.l.,2
296,li f.,2
297,zhao j.,2
298,gómez-castro c.z.,2
299,rodriguez-henriquez f.,2
300,ochoa-jimenez e.,2
301,kuznetsov a.e.,2
302,oliveira d.,2
303,giusto e.,2
304,dri e.,2
305,casciola n.,2
306,martinez i.,2
307,cárdenas-lópez f.a.,2
308,retamal j.c.,2
309,marzuoli a.,2
310,silva a.,2
311,montrucchio b.,2
312,rech p.,2
313,durini d.,2
314,monteiro a.,2
315,r. schurch,2
316,l. c. faria,2
317,cruz-borbolla j.,2
318,filho g.i.s.,2
319,bentes c.,2
320,l. c. azevedo,2
321,da silva c.p.,2
322,xavier g.b.,2
323,lima g.,2
324,fernandes p.b.,2
325,martins m.g.a.,2
326,callegaro v.,2
327,bagnato v.s.,2
328,r. g. lins,2
329,da cruz a.v.a.,2
330,fonseca neto j.v.,2
331,bedoya-ríos p.,2
332,bechtold s.,2
333,reis a.i.,2
334,serna s.,2
335,sepúlveda r.,2
336,jitrik o.,2
337,francisco-márquez m.,2
338,de la luz a.p.,2
339,sainz-díaz c.i.,2
340,monteiro a.f.,2
341,bochicchio r.c.,2
342,lobayan r.m.,2
343,gonzalez f.a.,2
344,p. tovar,2
345,s. y. c. catunda,2
346,reis r.,2
347,o. muñoz,2
348,m. t. f. da silva,2
349,martins j.b.l.,2
350,osenda o.,2
351,monteiro n.d.k.v.,2
352,fonseca de oliveira a.l.,2
353,andrade e.r.,2
354,m. bierzychudek,2
355,n. li,2
356,roca-sanjuán d.,2
357,ferrusca d.,2
358,viayna a.,2
359,hernández e.,2
360,ocegueda m.,2
361,vilhena j.g.,2
362,fontes g.,2
363,i. de leon,2
364,martí m.a.,2
365,silva p.a.,2
366,casillas n.,2
367,auccaise r.,2
368,stepanov s.,2
369,velazquez m.,2
370,sill torres f.,2
371,passos m.h.m.,2
372,pellikaan r.,2
373,de bernardis p.,2
374,pereira d.,2
375,velumani s.,2
376,strachan g.c.,2
377,y. li,2
378,reyes a.,2
379,konrad t.,2
380,vieira m.a.m.,2
381,ferrer m.m.,2
382,roversi j.a.,2
383,carrillo-bohórquez o.,2
384,a. jorio,2
385,prosmiti r.,2
386,i. f. araujo,2
387,a. s. l. gomes,2
388,e. m. spinelli,2
389,m. a. haberman,2
390,f. n. guerrero,2
391,p. a. garcía,2
392,vieira l.f.m.,2
393,canuto s.,2
394,zwick a.,2
395,bezerra l.l.,2
396,sierra-sosa d.,2
397,álvarez g.a.,2
398,lalinde-pulido j.g.,2
399,giraldo-quintero a.,2
400,l. palafox,2
401,r. behr,2
402,correia a.n.,2
403,de lima-neto p.,2
404,stolze j.,2
405,i. c. s. araújo,2
406,da silva l.d.,2
407,gradziel m.,2
408,ossandón s.,2
409,louis t.,2
410,maffei b.,2
411,marty w.,2
412,mattei a.,2
413,feregrino-uribe c.,2
414,singh r.,2
415,say a.c.c.,2
416,santos a.c.,2
417,mele l.,2
418,p. m. sarro,2
419,zeida a.,2
420,lamagna l.,2
421,montier l.,2
422,shur a.m.,2
423,mundo l.m.,2
424,murphy j.a.,2
425,eriksson l.a.,2
426,murphy j.d.,2
427,mataloni p.,2
428,gómez berisso m.,2
429,macías-díaz j.e.,2
430,dutra i.,2
431,loucatos s.,2
432,kristukat c.,2
433,gayer d.,2
434,carvalho-silva v.h.,2
435,rahimi e.,2
436,rabelo r.,2
437,gervasi m.,2
438,moreno g.,2
439,nery r.,2
440,giard m.,2
441,bakke k.,2
442,barreto p.s.l.m.,2
443,solis-gamboa s.,2
444,ballester-bolinches a.,2
445,grillo s.a.,2
446,anconi c.p.a.,2
447,cañadas a.m.,2
448,sarandy m.s.,2
449,maciel t.o.,2
450,plata-cesar n.,2
451,harari d.,2
452,chaurra-gutierrez f.a.,2
453,incardona f.,2
454,jules e.,2
455,holik f.h.,2
456,kaplan j.,2
457,misoczki r.,2
458,i. soto,2
459,oliveira l.b.,2
460,tucker c.,2
461,m. mastrangeli,2
462,schillaci a.,2
463,s. venkatraman,2
464,vieira m.d.,2
465,scully s.,2
466,spinelli s.,2
467,alegre t.p.m.,2
468,stolpovskiy m.,2
469,timbie p.,2
470,marinelli d.,2
471,tucker g.,2
472,paiella a.,2
473,walter m.,2
474,vittorio n.,2
475,wicek f.,2
476,coutinho n.d.,2
477,zullo a.,2
478,vaz e.c.,2
479,n,2
480,r. v. ramos,2
481,gainutdinova a.,2
482,lopez-montiel m.,2
483,romero g.e.,2
484,ringegni p.,2
485,d. oliveira,2
486,rambaud d.,2
487,pajot f.,2
488,rodriguez-gomez g.,2
489,passerini a.,2
490,pastoriza h.,2
491,pelosi a.,2
492,perbost c.,2
493,marquezino f.l.,2
494,urquiza-carvalho g.a.,2
495,k. alfaro-bittner,2
496,singh a.,2
497,pezzotta f.,2
498,r. braive,2
499,lopez-acevedo o.,2
500,piacentini f.,2
501,piccirillo l.,2
502,pisano g.,2
503,poderini d.,2
504,l. a. chipana,2
505,polenta g.,2
506,provasi p.f.,2
507,puddu r.,2
508,lopez d.a.,2
509,a. tiutiunnyk,2
510,gaspard m.,2
511,bachega j.f.r.,2
512,caglioti c.,2
513,rodríguez-lara b.m.,2
514,amico g.,2
515,pirani f.,2
516,figueiredo k.,2
517,auguste d.,2
518,aumont j.,2
519,ruiz a.,2
520,banfi s.,2
521,martí l.,2
522,de souza g.l.c.,2
523,bunn e.,2
524,bennett d.,2
525,brown a.,2
526,j. velasco-medina,2
527,munuera c.,2
528,aerts d.,2
529,ruffinelli d.,2
530,baran b.,2
531,bersanelli m.,2
532,bigot-sazy m.-a.,2
533,bonaparte j.,2
534,pereira l.,2
535,ade p.,2
536,zannoni m.,2
537,voisin f.,2
538,geffert v.,2
539,de petris m.,2
540,grandsire l.,2
541,napolitano h.b.,2
542,hamilton j.-c.,2
543,de la lande a.,2
544,marnieros s.,2
545,masi s.,2
546,sozzo s.,2
547,d. vasileska,2
548,mennella a.,2
549,schirru r.,2
550,paiva t.b.,2
551,supka a.r.,2
552,beltran l.,2
553,ballinas e.,2
554,cerasoli f.t.,2
555,duzzioni e.i.,2
556,tartari a.,2
557,león-montiel r.j.,2
558,torchinsky s.a.,2
559,furtado c.,2
560,bonis j.,2
561,burke d.,2
562,de leo m.,2
563,buzi d.,2
564,flores-moreno r.,2
565,p. rech,2
566,ramos a.c.,2
567,santos c.b.r.,2
568,dumoulin l.,2
569,etchegoyen a.,2
570,fasciszewski a.,2
571,song h.,2
572,g. puentes,2
573,freixas v.m.,2
574,franceschet c.,2
575,gamboa lerena m.m.,2
576,fanchini f.f.,2
577,aguiar a.,2
578,orenha r.p.,2
579,d. laroze,2
580,raposo s.,2
581,schmalfuss m.,2
582,a. morales,2
583,li y.,2
584,pereira d.h.,2
585,zhang y.,2
586,neto f.m.d.p.,2
587,tillich j.-p.,2
588,cavaliere f.,2
589,chanial p.,2
590,chapron c.,2
591,m. stiemer,2
592,d. r. souza,2
593,charlassier r.,2
594,coletti c.,2
595,l. o. fichte,2
596,arruda m.s.,2
597,villas-boas c.j.,2
598,columbro f.,2
599,g. m. torelly,2
600,coppolecchia a.,2
601,mukamel s.,2
602,silva c.,2
603,de gasperis g.,2
604,perlner r.,2
605,de oliveira a.k.d.s.,2
606,galembeck s.e.,2
607,wing-bocanegra a.,2
608,knoll l.t.,1
609,villanueva vergara l.,1
610,theisen m.,1
611,assaf a.,1
612,tsatsos m.c.,1
613,beinke r.,1
614,perdrix s.,1
615,streltsova o.i.,1
616,alon o.e.,1
617,hen i.,1
618,coulamy i.b.,1
619,leitão a.a.,1
620,quirino w.g.,1
621,machado f.c.,1
622,tavares s.r.,1
623,brouzos i.,1
624,marques l.f.,1
625,larotonda m.a.,1
626,calarco t.,1
627,caneva t.,1
628,schmiegelow c.t.,1
629,cederbaum l.s.,1
630,kasevich m.a.,1
631,martins m.j.f.,1
632,wells t.,1
633,tarrataca l.,1
634,klaiman s.,1
635,lode a.u.j.,1
636,montangero s.,1
637,lara p.c.s.,1
638,negretti a.,1
639,demirci h.g.,1
640,said r.s.,1
641,tasson c.,1
642,sakmann k.,1
643,weiner s.e.,1
644,rao g.v.e.,1
645,streltsov a.i.,1
646,endress e.,1
647,alexandrov v.,1
648,carbó-dorca r.,1
649,barragán d.,1
650,silva m.,1
651,koshiyama a.,1
652,cataldo e.,1
653,ávila a.,1
654,pena c.,1
655,gurov t.,1
656,sivalingam k.,1
657,dos santos l.c.,1
658,bilar g.r.,1
659,dacencio pereira f.,1
660,mata-montero e.,1
661,carranza-rojas j.,1
662,reis d.a.,1
663,karaivanova a.,1
664,vicari r.g.,1
665,cupertino l.f.,1
666,mena-contla a.,1
667,gioannini m.,1
668,cappelluti f.,1
669,cappelletti m.,1
670,peltzer y blanca e.,1
671,campos c.a.t.,1
672,marciano a.l.,1
673,raitz c.,1
674,peña-moreno r.,1
675,de oliveira l.m.f.,1
676,morales-lara l.,1
677,serkin v.n.,1
678,belyaeva t.l.,1
679,sardinha l.h.b.,1
680,zabardasti a.,1
681,goudarziafshar h.,1
682,salehnassaj m.,1
683,briët j.,1
684,de oliveira filho f.m.,1
685,vallentin f.,1
686,enevoldsen t.,1
687,boman l.,1
688,christiansen o.,1
689,cimiraglia r.,1
690,coriani s.,1
691,dahle p.,1
692,dalskov e.k.,1
693,ekström u.,1
694,eriksen j.j.,1
695,camargos v.v.,1
696,ettenhuber p.,1
697,fernández b.,1
698,ferrighi l.,1
699,fliegl h.,1
700,frediani l.,1
701,hald k.,1
702,halkier a.,1
703,bast r.,1
704,bakken v.,1
705,bak k.l.,1
706,angeli c.,1
707,rivera a.,1
708,gonzalez-henao j.c.,1
709,subero d.,1
710,luiggi n.,1
711,fassarella l.,1
712,reymer j.m.a.,1
713,valdivia y.j.t.,1
714,echeverría e.,1
715,guaregua j.a.,1
716,scott p.,1
717,selinger p.,1
718,iemini f.,1
719,debarba t.,1
720,vianna r.o.,1
721,aidas k.,1
722,cedola a.,1
723,jara g.e.,1
724,wiesman s.,1
725,da feitosa s.,1
726,possignolo r.t.,1
727,margi c.b.,1
728,parra-murillo c.a.,1
729,madroñero j.,1
730,wimberger s.,1
731,chire saire j.e.,1
732,túpac v.y.j.,1
733,lopes j.f.,1
734,martins h.o.,1
735,"nascimento c.s., jr.",1
736,santos h.f.d.,1
737,almeida w.b.d.,1
738,santos r.a.m.,1
739,fazzion e.,1
740,fonseca o.l.h.m.,1
741,fernandes a.o.,1
742,nascimento a.c.a.,1
743,ramírez-velasquez j.m.,1
744,ramírez c.l.,1
745,roa l.,1
746,muñoz e.,1
747,peña f.j.,1
748,francis j.,1
749,mclaren m.,1
750,goyal s.k.,1
751,maldonado-trapp a.,1
752,hu a.,1
753,monteiro f.s.,1
754,mendoza s. f.,1
755,goya d.h.,1
756,conceição c.,1
757,cavalcanti pacheco m.a.,1
758,flores-moreno j.m.,1
759,de la torre i. m.h.,1
760,hernández-montes m.s.,1
761,pérez-lópez c.,1
762,morales j.d.h.,1
763,guerrero j.,1
764,lópez-aguayo s.,1
765,rogers r.,1
766,white j.,1
767,rippa m.,1
768,labrie k.,1
769,turner j.,1
770,hanna k.,1
771,lazo m.,1
772,pérez g.,1
773,rojas r.,1
774,barufaldi b.,1
775,placco v.,1
776,murowinski r.,1
777,marranghello f.s.,1
778,pius e.,1
779,kashefi e.,1
780,da silva r.d.,1
781,ambainis a.,1
782,boucher l.,1
783,hibon p.,1
784,chiboucas k.,1
785,roth k.,1
786,gabarda s.,1
787,pokrajac d.d.,1
788,do rosário p.v.f.,1
789,salles l.p.,1
790,de mello a.s.b.,1
791,de lima monteiro d.w.,1
792,spiegel j.d.,1
793,kleinschmidt m.,1
794,larbig a.,1
795,tatchen j.,1
796,marian c.m.,1
797,gonçalves d.s.,1
798,gomes-ruggiero m.a.,1
799,childs a.m.,1
800,gimeno g.,1
801,nahimov n.,1
802,cortopassi w.a.,1
803,venegas-andraca s.,1
804,güneysu t.,1
805,aguiar campos s.v.,1
806,tenório w.,1
807,torres f.,1
808,ayala c.,1
809,cvetič g.,1
810,feitosa s.s.,1
811,sánchez-gonzález á.,1
812,martín-martínez f.j.,1
813,dobado j.a.,1
814,gueron s.,1
815,persichetti e.,1
816,borges sardinha l.h.,1
817,sendrier n.,1
818,de castro a.,1
819,sanchez j.,1
820,buenaño h.,1
821,arias s.,1
822,gomez h.,1
823,hernández a.b.,1
824,morales a.e.,1
825,castro m.,1
826,misini ignjatović m.,1
827,orlandi v.b.,1
828,moncada f.,1
829,dong g.,1
830,saenz-mendez p.,1
831,romero j.o.,1
832,fernández-fueyo e.,1
833,avila-salas f.,1
834,recabarren r.,1
835,alzate-morales j.,1
836,martínez a.t.,1
837,cuadra j.,1
838,ponce h.,1
839,rudamas c.,1
840,hörberg j.,1
841,walter m.w.,1
842,lebrero m.c.g.,1
843,grose d.,1
844,konno n.,1
845,sato i.,1
846,segawa e.,1
847,majtey a.p.,1
848,bussandri d.g.,1
849,osán t.m.,1
850,lamberti p.w.,1
851,valdés-hernández a.,1
852,morzan u.n.,1
853,caldararu o.,1
854,muñoz-gutierrez c.,1
855,rinke p.,1
856,delaveau m.,1
857,applencourt t.,1
858,audouze c.,1
859,beuken j.-m.,1
860,bieder j.,1
861,bokhanchuk a.,1
862,bruneval f.,1
863,caliste d.,1
864,côté m.,1
865,dahm f.,1
866,da pieve f.,1
867,di gennaro m.,1
868,adams d.,1
869,dorado b.,1
870,espejo c.,1
871,geneste g.,1
872,genovese l.,1
873,gerossier a.,1
874,giantomassi m.,1
875,gillet y.,1
876,hamann d.r.,1
877,he l.,1
878,jomard g.,1
879,amadon b.,1
880,abreu araujo f.,1
881,adasme-carreño f.,1
882,andricopulo a.d.,1
883,ryde u.,1
884,razera r.a.z.,1
885,boudinov h.,1
886,zanesco i.,1
887,moehlecke a.,1
888,littlejohn r.,1
889,san gregorio l.r.,1
890,vogt-geisse s.,1
891,de souza a.s.,1
892,de oliveira m.t.,1
893,silveira h.b.,1
894,jollet f.,1
895,da silva p.s.p.,1
896,rouchon p.,1
897,da silveira l.r.,1
898,tanscheit r.,1
899,tun-rosado f.j.,1
900,mena-rejón g.j.,1
901,carballo r.m.,1
902,mirón-lópez g.,1
903,quijano-quiñones r.f.,1
904,gonze x.,1
905,chen x.,1
906,makkonen e.,1
907,le roux s.,1
908,gaspar j.a.,1
909,cortés-arriagada d.,1
910,chigo anota e.,1
911,cervantes-vázquez d.,1
912,chenu m.,1
913,de feo l.,1
914,smith b.,1
915,jacobs m.,1
916,amargós-reyes o.,1
917,romero-borja d.,1
918,barreiro-arguëlles d.,1
919,maldonado j.-l.,1
920,rodríguez juárez a.,1
921,sanchez j.a.,1
922,nacif j.a.,1
923,santos ferreira r.,1
924,paranaiba vilela neto o.,1
925,chaves j.,1
926,villavicencio b.,1
927,ligabue-braun r.,1
928,garcía-melgarejo j.c.,1
929,lozano-crisóstomo n.,1
930,jesús escobedo-alatorre j.,1
931,salazar villanueva m.,1
932,merino g.,1
933,torres-cisneros m.,1
934,ferino-pérez a.,1
935,neutzling a.,1
936,sanches-neto f.o.,1
937,dos santos p.,1
