,author,count
1832,m. c. a. de oliveira,1
1833,m. l. da s. neto,1
1834,p. i. r. pincheira,1
1835,c. rojas-ulloa,1
1836,s. brito,1
1837,e. buksman,1
1838,politzer p.,1
1839,c. allende,1
1840,d. j. thoen,1
1841,j. bueno,1
1842,j. j. a. baselmans,1
1843,n. dupuis,1
1844,b. g. lee,1
1845,j. e. proesel,1
1846,a. rylyakov,1
1847,r. rimolo-donadio,1
1848,c. w. baks,1
1849,a. ardey,1
1850,c. l. schow,1
1851,a. ramaswamy,1
1852,j. e. roth,1
1853,r. s. guzzon,1
1854,b. koch,1
1855,d. k. sparacin,1
1856,g. a. fish,1
1857,j. a. alfaro,1
1858,p. m. sberna,1
1859,c. silvestri,1
1860,r. ishihara,1
1861,n. r. gomez,1
1862,h. p. de oliveira,1
1863,c. b. de araújo,1
1864,c. r. h. barbosa,1
1865,j. soldera,1
1866,c. alberto ramirez behaine,1
1867,j. scharcanski,1
1868,m. a. dias,1
1869,f. m. assis,1
1870,m. m. camboim,1
1871,v. s. oliveira,1
1872,m. r. villarim,1
1873,a. w. r. villarim,1
1874,o. r. baiocchi,1
1875,c. p. de souza,1
1876,t. v. alencar,1
1877,d. von dreifus,1
1878,e. s. n. gomes,1
1879,p. -w. chiu,1
1880,m. a. pimenta,1
1881,a. m. de paula,1
1882,c. r. hall barbosa,1
1883,j. hällström,1
1884,r. saavedra,1
1885,g. c. amaral,1
1886,r. schmitt,1
1887,p. r. marques de araujo,1
1888,b. guerreiro,1
1889,b. c. lima,1
1890,j. f. chaves,1
1891,m. a. ribeiro,1
1892,f. s. torres,1
1893,o. p. v. neto,1
1894,v. f. guedes,1
1895,f. a. mendonca,1
1896,j. b. rosa silva,1
1897,w. g. kürte ihlenfeld,1
1898,r. t. de barros e vasconcellos,1
1899,a. l. moura,1
1900,n. s. d. brito,1
1901,j. p. von der weid,1
1902,m. l. da silva neto,1
1903,m. maldonado,1
1904,c. b. de araujo,1
1905,a. m. jawaid,1
1906,a. j. ritter,1
1907,r. a. vaia,1
1908,r. d. a. coelho,1
1909,é. m. lima,1
1910,j. a. alfaro-barrantes,1
1911,j. batista rosa silva,1
1912,f. j. l. de almeida,1
1913,barigye s.j.,1
1914,mollinetti m.a.f.,1
1915,lula b.,1
1916,bautista j.e.q.,1
1917,lyra m.l.,1
1918,lima r.p.a.,1
1919,carvalho m.t.,1
1920,bezerra m.,1
1921,marega-junior e.,1
1922,borges b.-h.v.,1
1923,nunes f.d.,1
1924,castilho-almeida e.w.,1
1925,de almeida w.b.,1
1926,dos santos h.f.,1
1927,jiang d.-e.,1
1928,chen z.,1
1929,say a.c.,1
1930,chandia k.j.,1
1931,tellini b.,1
1932,bologna m.,1
1933,martínez-santiago o.,1
1934,millán-cabrera r.,1
1935,de oliveira r.c.l.,1
1936,monteiro d.c.,1
1937,teixeira o.n.,1
1938,mosna r.a.,1
1939,jaque p.,1
1940,sayed a.,1
1941,ensuncho a.e.,1
1942,robles j.,1
1943,mueses m.a.,1
1944,machuca-martínez f.,1
1945,camargo-amado r.j.,1
1946,escovedo t.,1
1947,hamilton i.p.,1
1948,site l.d.,1
1949,souza d.l.,1
1950,anderson r.w.,1
1951,fernandez florez i.,1
1952,iuga c.,1
1953,solís c.,1
1954,alvarez-idaboy j.r.,1
1955,martínez m.á.,1
1956,mondragón ma.a.,1
1957,vivier-bunge a.,1
1958,de biasi m.,1
1959,marrero-ponce y.,1
1960,martínez-lõpez y.,1
1961,z. wang,1
1962,torrens f.,1
1963,r. t. mourão,1
1964,m. h. degani,1
1965,m. z. maialle,1
1966,c. s. soares,1
1967,p. k. r. baikadi,1
1968,a. c. j. rossetto,1
1969,m. a. pavanello,1
1970,g. i. wirth,1
1971,l. neves,1
1972,l. j. collazos,1
1973,m. m. a. huwayz,1
1974,d. n. micha,1
1975,l. dornelas pinto,1
1976,r. m. s. kawabata,1
1977,m. henini,1
1978,p. l souza,1
1979,c. blank,1
1980,a. rossetto,1
1981,c. soares,1
1982,g. wirth,1
1983,m. pavanello,1
1984,l. d. pinto,1
1985,l. guerra,1
1986,l. p. dornelas,1
1987,e. giusto,1
1988,pérez-giménez f.,1
1989,macêdo a.m.s.,1
1990,martins e.p.s.,1
1991,e. auden,1
1992,m. s. lacerda,1
1993,j. e. ruiz,1
1994,v. r. souza,1
1995,r. vale,1
1996,t. m. d. azevedo,1
1997,b. baheri,1
1998,r. m. kawabata,1
1999,q. guan,1
2000,b. montrucchio,1
2001,t. a. freitas,1
2002,p. machado,1
2003,l. v. de carvalho,1
2004,r. corrêa,1
2005,m. f. santos,1
2006,c. h. monken,1
2007,b. v. rocha,1
2008,antonio hernández servín j.,1
2009,zeljkovic v.,1
2010,césar n.p.,1
2011,dimario m.,1
2012,proietti m.,1
2013,fedrizzi a.,1
2014,veronesi i.,1
2015,bucciarelli r.,1
2016,tortoriello f.s.,1
2017,rodrigo a.,1
2018,greco m.,1
2019,la ragione c.,1
2020,enriquez j.j.,1
2021,tanaka h.,1
2022,sabri m.,1
2023,romero r.,1
2024,lima c.,1
2025,lodeiro l.,1
2026,rauch t.,1
2027,reis r.l.,1
2028,souza r.c.,1
2029,maior c.b.s.,1
2030,araujo l.m.m.,1
2031,lins i.d.,1
2032,moura m.d.c.,1
2033,pickston a.,1
2034,morrison c.l.,1
2035,graffitti f.,1
2036,patino núñez e.j.,1
2037,jones k.m.,1
2038,lett p.d.,1
2039,santos t.j.,1
2040,paggiaro j.,1
2041,cabral silva pimentel h.d.,1
2042,karla dos santos pereira a.,1
2043,cavallini g.s.,1
2044,rodriguez condia j.e.,1
2045,guerrero-balaguera j.-d.,1
2046,limas r.,1
2047,ho j.,1
2048,reorda m.s.,1
2049,matamoros p.,1
2050,zamora w.,1
2051,brasco m.a.,1
2052,de carvalho c.a.,1
2053,belén oviedo m.,1
2054,marchiori d.,1
2055,panario d.,1
2056,moura l.,1
2057,droguett lopez e.l.,1
2058,chrysosthemos d.s.s.,1
2059,nazé p.,1
2060,marinho e.s.,1
2061,barros g.a.,1
2062,santana l.c.,1
2063,moralles a.c.,1
2064,morgon n.h.,1
2065,oliveira f.g.s.,1
2066,dos santos l.p.m.,1
2067,de sant'ana h.b.,1
2068,feitosa f.x.,1
2069,schwarzacher w.,1
2070,jayaraj a.,1
2071,jafari navimipour n.,1
2072,siloi i.,1
2073,sławińska j.,1
2074,ceresoli d.,1
2075,restuccia a.,1
2076,sotomayor a.,1
2077,strauss v.a.,1
2078,peralta f.a.,1
2079,huidobro-toro j.p.,1
2080,cesar perez-sansalvador j.,1
2081,porto c.m.,1
2082,seyedi s.,1
2083,bonança m.v.s.,1
2084,raman r.,1
2085,felipe-sosa r.,1
2086,felipe r.,1
2087,nicesio o.k.,1
2088,leal a.g.,1
2089,gava v.l.,1
2090,nafees n.,1
2091,ahmed s.,1
2092,kakkar v.,1
2093,gudipalli t.l.,1
2094,singh d.p.,1
2095,fiorot r.g.,1
2096,singh d.,1
2097,venkateswarlu c.,1
2098,gonzales j.l.a.,1
2099,ng s.s.h.,1
2100,walus k.,1
2101,zambrano l.,1
2102,bispo m.o.,1
2103,de lima lopes rocha p.,1
2104,"dos santos f.m., jr.",1
2105,anderson b.e.,1
2106,de araujo l.e.e.,1
2107,abeywickrama k.m.,1
2108,zhou z.,1
2109,de lima medeiros r.,1
2110,de brito pinto t.k.,1
2111,de freitas oliveira j.w.,1
2112,"de sousa f.l., jr.",1
2113,de medeiros m.j.c.,1
2114,amorim-carmo b.,1
2115,santos-gomes g.,1
2116,de lima pontes d.,1
2117,rocha h.a.o.,1
2118,frazão n.f.,1
2119,silva m.s.,1
2120,noce j.,1
2121,chantong g.,1
2122,jauregui g.,1
2123,mogami r.,1
2124,saha r.,1
2125,kumar g.,1
2126,devgun t.,1
2127,buchanan w.j.,1
2128,thomas r.,1
2129,alazab m.,1
2130,farias h.m.,1
2131,moreno c.j.g.,1
2132,pant b.,1
2133,lounis b.,1
2134,maidin s.s.,1
2135,lopes rosa r.,1
2136,toor w.t.,1
2137,carrillo melgarejo d.,1
2138,wuttisittikulkij l.,1
2139,saadi m.,1
2140,zegarra rodríguez d.,1
2141,croitoru m.d.,1
2142,mironov s.v.,1
2143,buzdin a.i.,1
2144,gaikwad a.p.,1
2145,figlarz g.r.,1
2146,hessel f.p.,1
2147,duque j.c.,1
2148,caprile f.,1
2149,masullo l.a.,1
2150,stefani f.d.,1
2151,chandra a.s.,1
2152,bbhagat b.,1
2153,panduro-ramirez j.,1
2154,hoon-kim t.,1
2155,rodrigues j.j.p.c.,1
2156,ramírez-uribe s.,1
2157,vieira v.l.,1
2158,qayed w.s.,1
2159,lollie m.l.j.,1
2160,mostafavi f.,1
2161,bhusal n.,1
2162,hong m.,1
2163,león-montiel r.d.j.,1
2164,quiroz-juárez m.a.,1
2165,"palazzo r., jr.",1
2166,de oliveira quilles queiroz c.r.,1
2167,gregor c.,1
2168,anunciação e.l.s.,1
2169,ashlock d.,1
2170,ruz g.a.,1
2171,mackinnon d.,1
2172,kribs d.,1
2173,oliveira r.c.l.,1
2174,gallego-mejia j.a.,1
2175,mourelle l.m.,1
2176,león-chávez m.á.,1
2177,perin l.p.,1
2178,costa c.h.s.,1
2179,balieiro a.m.,1
2180,hernández-pinto r.j.,1
2181,perez y.,1
2182,rodrigo g.,1
2183,sborlini g.f.r.,1
2184,cervantes-vazquez d.,1
2185,jain d.k.,1
2186,er m.j.,1
2187,xin q.,1
2188,shankar k.,1
2189,jessop i.a.,1
2190,cutipa j.,1
2191,saldías c.,1
2192,kowada l.a.,1
2193,fuentealba d.,1
2194,tundidor-camba a.,1
2195,terraza c.a.,1
2196,camarada m.b.,1
2197,angel f.a.,1
2198,gallego j.a.,1
2199,osorio j.f.,1
2200,marturet a.d.,1
2201,chicayban bastos d.,1
2202,carballude a.,1
2203,ganguly s.,1
2204,faz-hernandez a.,1
2205,augusto m.f.,1
2206,valencia d.,1
2207,conde j.,1
2208,chen g.-l.,1
2209,song x.-h.,1
2210,brito b.g.a.,1
2211,verde e.l.,1
2212,hai g.-q.,1
2213,cândido l.,1
2214,bellini e.,1
2215,esser a.,1
2216,ionica s.,1
2217,rivera-zamarripa l.,1
2218,trimoska m.,1
2219,zweydinger f.,1
2220,temporao g.p.,1
2221,guerreiro t.b.s.,1
2222,ripper p.s.c.,1
2223,pavani a.m.b.,1
2224,márquez b.y.,1
2225,castillo j.d.,1
2226,realyvásquez-vargas a.,1
2227,ashok a.,1
2228,miller c.,1
2229,watanabe r.a.,1
2230,yañez o.,1
2231,de lima t.,1
2232,guarneros-nolasco l.r.,1
2233,navarro-santos p.,1
2234,mulia-rodríguez j.,1
2235,rodríguez-romero f.,1
2236,lópez-rendón r.,1
2237,urzua reyes m.d.,1
2238,gomez urzua j.a.,1
2239,de la re davila b.o.,1
2240,báez-grez r.,1
2241,de andrade a.a.,1
2242,inostroza d.,1
2243,pino-rios r.,1
2244,rabanal-león w.a.,1
2245,contreras-garcía j.,1
2246,cardenas c.,1
2247,tiznado w.,1
2248,trinca c.c.,1
2249,junior r.p.,1
2250,interlando j.c.,1
2251,lópez r. j.m.,1
2252,samperio e.h.,1
2253,gonzález-arciniegas c.,1
2254,battistelli e.s.,1
2255,larin s.,1
2256,de souza r.m.,1
2257,ribeiro m.c.c.,1
2258,lyulin s.,1
2259,karttunen m.,1
2260,jauja-ccana v.r.,1
2261,córdova huamán a.v.,1
2262,feliciano g.t.,1
2263,la rosa-toro gómez a.,1
2264,dalessandro g.,1
2265,dobrovskiy a.,1
2266,hoang t.d.,1
2267,mousset l.,1
2268,osullivan c.,1
2269,prele d.,1
2270,stankowiak g.,1
2271,thermeau j.-p.,1
2272,alberro j.g.,1
2273,almela a.,1
2274,arnaldi l.h.,1
2275,silber s.a.,1
2276,melnikova s.,1
2277,nussenzveig p.,1
2278,de souza r.,1
2279,martinelli m.,1
2280,pfister o.,1
2281,septien-hernandez j.-a.,1
2282,arellano-vazquez m.,1
2283,contreras-cruz m.a.,1
2284,ramirez-paredes j.-p.,1
2285,dias m.a.,1
2286,albino a.,1
2287,pires o.,1
2288,santos p.,1
2289,glova a.,1
2290,neto a.,1
2291,nascimento e.,1
2292,tolmachev d.,1
2293,lukasheva n.,1
2294,ramazanov r.,1
2295,nazarychev v.,1
2296,borzdun n.,1
2297,volgin i.,1
2298,andreeva m.,1
2299,leal d.,1
2300,torres w.,1
2301,gerardo ayala bertel l.,1
2302,guarda t.,1
2303,chowdhury f.t.,1
2304,smith l.d.,1
2305,alvarez p.,1
2306,sandeep s.,1
2307,aiello c.,1
2308,gonzález d.,1
2309,macaya l.,1
2310,vöhringer-martinez e.,1
2311,silva g.m.,1
2312,borges r.s.,1
2313,santos k.l.b.,1
2314,federico l.b.,1
2315,francischini i.a.g.,1
2316,gomes s.q.,1
2317,barcelos m.p.,1
2318,silva r.c.,1
2319,silva c.h.t.p.,1
2320,de oliveira n.m.,1
2321,de albuquerque l.p.,1
2322,pires o.m.,1
2323,marchi j.,1
2324,brokowski t.j.,1
2325,dos santos r.p.,1
2326,witte f.,1
2327,ekins s.,1
2328,mohanty s.,1
2329,maldonado-romo a.,1
2330,yeh l.,1
2331,batra k.,1
2332,zorn k.m.,1
2333,foil d.h.,1
2334,minerali e.,1
2335,gawriljuk v.o.,1
2336,lane t.r.,1
2337,curutchet c.,1
2338,swan m.,1
2339,luque f.j.,1
2340,alcântara m.s.d.s.,1
2341,dias t.,1
2342,melo s.d.b.,1
2343,lopez k.,1
2344,quiroga d.,1
2345,date p.,1
2346,pooser r.,1
2347,zhao s.,1
2348,leite v.b.p.,1
2349,da rosa e.c.r.,1
2350,losada m.,1
2351,shakerzadeh e.,1
2352,althubiti s.a.,1
2353,escorcia-gutierrez j.,1
2354,gamarra m.,1
2355,soto-diaz r.,1
2356,mansour r.f.,1
2357,alenezi f.,1
2358,kravchenko v.v.,1
2359,torba s.m.,1
2360,parsa h.,1
2361,nonaka m.,1
2362,poletti d.,1
2363,kovalsky m.,1
2364,agüero m.,1
2365,hnilo a.,1
2366,de jesus j.p.a.,1
2367,jimenez m.z.,1
2368,la porta f.d.a.,1
2369,astrizi t.l.,1
2370,baheri b.,1
2371,guan q.,1
2372,landi g.t.,1
2373,casagrande h.p.,1
2374,gonzalez-raya t.,1
2375,lechuga-gutierres l.,1
2376,asensio-perea r.,1
2377,céleri l.c.,1
2378,lougovski p.,1
2379,dumitrescu e.f.,1
2380,petromichelakis i.,1
2381,bosse r.m.,1
2382,kougioumtzoglou i.a.,1
2383,beck a.t.,1
2384,altamirano-escobedo g.,1
2385,lisarraga-rodriguez j.,1
2386,dos santos f.e.a.,1
2387,costa m.h.j.,1
2388,dias e.d.m.,1
2389,ramos-guzmán c.a.,1
2390,velázquez-libera j.l.,1
2391,ruiz-pernía j.j.,1
2392,tuñón i.,1
2393,madeira l.,1
2394,garcía-orozco a.d.,1
2395,moreno-armijos m.a.,1
2396,okey o.d.,1
2397,gierschner j.,1
2398,milián-medina b.,1
2399,innocenti l.,1
2400,alvarado barrios g.,1
2401,albarrán-arriagada f.,1
2402,perez-sansalvador j.c.,1
2403,ipinloju n.,1
2404,ibrahim a.,1
2405,da costa r.a.,1
2406,adigun t.b.,1
2407,olubode s.o.,1
2408,abayomi k.j.,1
2409,aiyelabegan a.o.,1
2410,esan t.o.,1
2411,muhammad s.a.,1
2412,oyeneyin o.e.,1
2413,chanana a.,1
2414,song j.,1
2415,melo e.g.,1
2416,haws c.,1
2417,sapienza l.,1
2418,song j.-d.,1
2419,srinivasan k.,1
2420,davanco m.,1
2421,tang j.-l.,1
2422,herrera-valencia e.e.,1
2423,vichi-ramírez m.m.,1
2424,pollachini g.g.,1
2425,paternostro m.,1
2426,fernández espinosa p.f.,1
2427,cruz á.b.,1
2428,de brito l.g.,1
2429,leal p.v.b.,1
2430,dos santos ramos w.t.,1
2431,carlos g.,1
2432,hussain a.,1
2433,góes c.b.d.,1
2434,salazar j.p.l.c.,1
2435,villar p.i.,1
2436,cuenca r.g.,1
2437,mayosky m.,1
2438,veiga a.,1
2439,canal c.g.,1
2440,fanchiotti h.,1
2441,enríquez m.,1
2442,del grosso n.f.,1
2443,lombardo f.c.,1
2444,mazzitelli f.d.,1
2445,dos santos n.s.s.,1
2446,fonseca s.,1
2447,almeida f.f.,1
2448,semelak j.a.,1
2449,majumdar s.,1
2450,khan i.a.,1
2451,brizola e.m.,1
2452,"soares w.s., jr.",1
2453,copatti d.f.,1
2454,ripper p.,1
2455,amaral g.,1
2456,temporão g.,1
2457,giron a.a.,1
2458,navaux p.o.a.,1
2459,mendes nadal j.,1
2460,lorenzon a.f.,1
2461,serpa m.s.,1
2462,yadav s.p.,1
2463,yadav v.,1
2464,al-turjman f.,1
2465,kumar s.a.,1
2466,souza l.c.a.,1
2467,abreu r.v.a.,1
2468,guerreiro m.c.,1
2469,manfron j.,1
2470,novatski a.,1
2471,belo e.,1
2472,de almeida n.g.,1
2473,siqueira m.,1
2474,dos santos niculau e.,1
2475,silva s.,1
2476,santos d.a.,1
2477,andrade-filho t.,1
2478,gester r.,1
2479,cunha a.r.,1
2480,de assis r.j.,1
2481,diniz c.m.,1
2482,villas-bôas c.j.,1
2483,lara l.s.d.,1
2484,mangla c.,1
2485,rani s.,1
2486,faseeh qureshi n.m.,1
2487,farago p.v.,1
2488,camargo g.d.a.,1
2489,mendes m.b.,1
2490,semianko b.c.,1
2491,camilo junior a.,1
2492,dias d.t.,1
2493,ferraro a.,1
2494,giordani t.,1
2495,oliveira e.f.,1
2496,rodari g.,1
2497,abinader f.m.,1
2498,rosolem j.b.,1
2499,riveros l.g.m.,1
2500,martins l.,1
2501,lima g.c.,1
2502,valdez f.,1
2503,melin p.,1
2504,friedrich l.,1
2505,larocca m.,1
2506,ju n.,1
2507,garcía-martín d.,1
2508,coles p.j.,1
2509,cerezo m.,1
2510,bağcı a.,1
2511,aucar g.a.,1
2512,farooq s.,1
2513,altaf a.,1
2514,iqbal f.,1
2515,thompson e.b.,1
2516,vargas d.l.r.,1
2517,díez i.t.,1
2518,maciel j.a.s.,1
2519,sutili t.,1
2520,figueiredo r.c.,1
2521,pescador-rojas m.,1
2522,srinivasu p.n.,1
2523,ijaz m.f.,1
2524,woźniak m.,1
2525,silva j.f.,1
2526,albuquerque a.r.,1
2527,maia a.s.,1
2528,rangel-peña u.j.,1
2529,zárate-hernández l.a.,1
2530,gonzález-montiel s.,1
2531,meneses-viveros a.,1
2532,capece l.,1
2533,rodrigues j.l.,1
2534,ligorio r.f.,1
2535,krawczuk a.,1
2536,diniz r.,1
2537,dos santos l.h.r.,1
2538,alcázar j.j.,1
2539,misad saide a.c.,1
2540,campodónico p.r.,1
2541,clemente c.m.,1
2542,ashraf i.,1
2543,blank c.,1
2544,álvarez j.r.,1
2545,sainz n.,1
2546,junqueira g.m.a.,1
2547,ballester m.y.,1
2548,nascimento m.a.c.,1
2549,jiang t.,1
2550,wei x.-y.,1
2551,wang d.-s.,1
2552,yuan j.-y.,1
2553,sepúlveda p.,1
2554,muga i.,1
2555,rojas r.g.,1
2556,kimani n.m.,1
2557,silva-garcía v.m.,1
2558,flores-carapia r.,1
2559,cardona-lópez m.a.,1
2560,villarreal-cervantes m.g.,1
2561,salmeron j.l.,1
2562,fernández-palop i.,1
2563,suprano a.,1
2564,polino e.,1
2565,zia d.,1
2566,ramos r.s.,1
2567,campos j.m.,1
2568,silva a.m.,1
2569,vera c.j.,1
2570,valencia a.,1
2571,guerrero g.e.s.,1
2572,viera-gonzález p.m.,1
2573,návrat a.,1
2574,vašík p.,1
2575,eryganov i.,1
2576,batista c.a.,1
2577,reyna-luna j.,1
2578,soriano-agueda l.,1
2579,franco-pérez m.,1
2580,cruz j.n.,1
2581,guerrer g.,1
2582,miller a.,1
2583,christensen r.b.,1
2584,ruano d.,1
2585,bastos r.s.,1
2586,de lima l.r.,1
2587,neto m.f.a.,1
2588,maryam,1
2589,yousaf n.,1
2590,oliveira j.e.,1
2591,granda arango a.c.,1
2592,cardoso-isidoro c.,1
2593,camarillo-salazar e.,1
2594,nauman a.,1
2595,juneja s.,1
2596,dhiman g.,1
2597,viriyasitavat w.,1
2598,hamid y.,1
2599,anajemba j.h.,1
2600,marquezino f.,1
2601,oliveira a.,1
2602,montañez-barrera j.a.,1
2603,holladay r.t.,1
2604,beretta g.p.,1
2605,von spakovsky m.r.,1
2606,feitosa l.f.,1
2607,campos r.b.,1
2608,richter w.e.,1
2609,soto-alvarez j.a.,1
2610,hernandez-aguirre a.,1
2611,hernandez-gonzalez m.a.,1
2612,lopez-montero l.m.,1
2613,leal r.c.,1
2614,marinho y.b.d.,1
2615,singamaneni k.k.,1
2616,gonzález e.,1
2617,piceno j.a.,1
2618,jarschel p.f.,1
2619,obayya m.,1
2620,hilal a.m.,1
2621,payares e.,1
2622,olvera c.,1
2623,"de faria a.c.a., jr.",1
2624,tomazio n.b.,1
2625,fujii l.,1
2626,trinchão l.o.,1
2627,gonçalves e.s.,1
2628,santos f.g.s.,1
2629,calderan f.v.,1
2630,barbosa f.a.,1
2631,wiederhecker g.s.,1
2632,de souza barbosa a.,1
2633,vargas-calderón v.,1
2634,vinck-posada h.,1
2635,tracy d.a.,1
2636,shrivas m.k.,1
2637,bhansali a.,1
2638,pinheiro g.a.,1
2639,de andrade m.a.m.,1
2640,da luz sousa i.,1
2641,domingues junior j.s.,1
2642,martinez-mayorga k.,1
2643,agrafiotis d.k.,1
2644,lee p.,1
2645,kuhn l.a.,1
2646,goodwin j.t.,1
2647,holloway m.k.,1
2648,doman t.n.,1
2649,walters w.p.,1
2650,schreyer s.,1
2651,medina-franco j.l.,1
2652,restifo l.l.,1
2653,howe w.j.,1
2654,winkler l.,1
2655,müller k.-r.,1
2656,sauceda h.e.,1
2657,rezende s.m.,1
2658,unogwu o.j.,1
2659,mijwil m.m.,1
2660,sánchez-adame m.,1
2661,padula d.,1
2662,roldao j.c.,1
2663,johnson m.a.,1
2664,petke j.d.,1
2665,junior l.s.d.r.,1
2666,varela j.d.j.g.,1
2667,marques f.d.s.,1
2668,gaviria i.d.m.,1
2669,brandão i.,1
2670,tandeitnik d.,1
2671,guerreiro t.,1
2672,dos santos a.m.,1
2673,oliveira a.r.s.,1
2674,da costa c.h.s.,1
2675,kenny p.w.,1
2676,linares-flores c.,1
2677,christoffersen r.e.,1
2678,rojas-poblete m.,1
2679,guajardo-maturana r.,1
2680,velasquez l.,1
2681,schott e.,1
2682,figlioli donato m.h.,1
2683,muniz s.r.,1
2684,caceres villena r.,1
2685,shanmugasundaram v.,1
2686,bajorath j.,1
2687,al-wesabi f.n.,1
2688,canesche m.,1
