,author,count
2689,couperus leal s.t.,1
2690,bastida a.,1
2691,white a.,1
2692,gibson t.r.,1
2693,makhov d.v.,1
2694,shalashilin d.v.,1
2695,fedik n.,1
2696,kulichenko m.,1
2697,messerly r.,1
2698,mohanam l.n.,1
2699,sharifzadeh s.,1
2700,seredin p.,1
2701,negrin-yuvero h.,1
2702,goloshchapov d.,1
2703,buylov n.,1
2704,kashkarov v.,1
2705,shikhaliev k.,1
2706,potapov a.,1
2707,ippolitov y.,1
2708,kartsev v.,1
2709,kuyumchyan s.,1
2710,de oliveira freitas r.,1
2711,pérez-castillo r.,1
2712,li x.,1
2713,sinesio w.w.t.,1
2714,marzo a.,1
2715,garcia-diaz r.,1
2716,romero de la cruz m.t.,1
2717,avila-alvarado y.,1
2718,fernandez-escamilla h.n.,1
2719,guerrero-sanchez j.,1
2720,hernández cocoletzi g.,1
2721,revollo h.,1
2722,ferrada p.,1
2723,martin p.,1
2724,del campo v.,1
2725,malone w.,1
2726,lauand p.,1
2727,pollyceno l.,1
2728,german a.,1
2729,pias m.,1
2730,xiang q.,1
2731,dinani h.t.,1
2732,tancara d.,1
2733,norambuena a.,1
2734,coto r.,1
2735,de paula m.v.s.,1
2736,dodonov a.v.,1
2737,azevedo s.a.,1
2738,lucca g.,1
2739,mak m.k.,1
2740,domino k.,1
2741,koniorczyk m.,1
2742,krawiec k.,1
2743,jałowiecki k.,1
2744,gardas b.,1
2745,santos h.,1
2746,cruz a.,1
2747,xavier-de-souza s.,1
2748,moura b.,1
2749,harko t.,1
2750,lourenço a.c.m.,1
2751,santin l.g.,1
2752,fajemiroye j.o.,1
2753,oliveira s.s.,1
2754,araujo i.f.,1
2755,oliveira w.r.,1
2756,petruccione f.,1
2757,laranjeira j.a.s.,1
2758,martins n.f.,1
2759,lake m.j.,1
2760,barra j.f.,1
2761,liang r.n.,1
2762,de oliveira r.b.,1
2763,anacleto e.a.j.,1
2764,meneses c.n.,1
2765,gejea a.m.,1
2766,mayakannan s.,1
2767,palacios r.m.,1
2768,hamad a.a.,1
2769,sundaram b.,1
2770,alghamdi w.,1
2771,martins l.c.,1
2772,aguayo-alvarado a.l.,1
2773,cortés-vega j.,1
2774,domínguez-serna f.a.,1
2775,de la cruz w.,1
2776,garay-palmett k.,1
2777,galvão e.f.,1
2778,de jesus g.c.c.,1
2779,costa c.v.s.,1
2780,de macedo l.g.m.,1
2781,de oliveira neto p.h.,1
2782,li n.,1
2783,azzoni s.,1
2784,belier b.,1
2785,bau a.,1
2786,lekitsch b.,1
2787,márquez damián j.i.,1
2788,acosta j.f.,1
2789,andaluz v.h.,1
2790,naranjo m.x.,1
2791,molina j.i.,1
2792,santana a.g.,1
2793,topa a.o.,1
2794,erazo g.,1
2795,villegas i.,1
2796,lopes j.h.,1
2797,soares w.c.,1
2798,caetano d.p.,1
2799,viggianiello n.,1
2800,flamini f.,1
2801,elwahsh h.,1
2802,piran m.j.,1
2803,bashir a.k.,1
2804,song o.-y.,1
2805,uhlig c.v.h.b.,1
2806,lencses m.,1
2807,schleder g.r.,1
2808,klinkby e.,1
2809,kittelmann t.,1
2810,cai x.-x.,1
2811,saint-jalmes a.,1
2812,hilder j.,1
2813,pijn d.,1
2814,schmiegelow c.,1
2815,bermudez a.,1
2816,müller m.,1
2817,schmidt-kaler f.,1
2818,poschinger u.,1
2819,garnier l.,1
2820,castro-beltran r.,1
2821,lhermite h.,1
2822,sansores l.e.,1
2823,fameau a.-l.,1
2824,vié v.,1
2825,gicquel e.,1
2826,cormerais h.,1
2827,bêche b.,1
2828,collange c.,1
2829,bohórquez h.j.,1
2830,celaya c.a.,1
2831,salcedo r.,1
2832,padilha a.c.m.,1
2833,reily rocha a.,1
2834,dalpian g.m.,1
2835,romero g.,1
2836,lara p.c.d.s.,1
2837,henriques f.d.r.,1
2838,menchón s.a.,1
2839,kappen h.j.,1
2840,buenano h.,1
2841,guachimbosa v.h.,1
2842,ruiz j.,1
2843,salazar mera j.,1
2844,sanchez guerrero j.,1
2845,lamata l.,1
2846,bhattacharyya s.,1
2847,fre g.l.,1
2848,spadoti d.h.,1
2849,beltran-mejia f.,1
2850,b. r.,1
2851,druzgalski c.,1
2852,mayorga p.,1
2853,yalçınkaya i.,1
2854,çakmak b.,1
2855,karpat g.,1
2856,dornelles m.d.f.,1
2857,aggarwal v.,1
2858,fazzio a.,1
2859,ruiz-trejo c.,1
2860,garcía-ruiz k.m.,1
2861,marmolejo-valencia a.f.,1
2862,gonzález-navejas a.,1
2863,dominguez l.,1
2864,amador-bedolla c.,1
2865,lnpez-l o.,1
2866,gutierrez-d e.a.,1
2867,de la hidalga-wade f.j.,1
2868,brandan m.-e.,1
2869,cansino n.,1
2870,sahni s.,1
2871,cruz hernández j.-c.,1
2872,moreno-ramírez a.,1
2873,rodriguez-lópez j.a.,1
2874,lópez-pineda e.,1
2875,gómez-zepeda m.,1
2876,chevalier m.,1
2877,gorostiaga f.,1
2878,danielsson l.m.,1
2879,sánchez c.,1
2880,stahl a.,1
2881,kaushal v.,1
2882,delgado j.a.,1
2883,nakano-miyatake m.,1
2884,lin r.,1
2885,udalcovs a.,1
2886,ozolins o.,1
2887,pang x.,1
2888,gan l.,1
2889,tang m.,1
2890,fu s.,1
2891,popov s.,1
2892,silva t.f.d.,1
2893,chen j.,1
2894,saire j.e.c.,1
2895,cruz j.c.,1
2896,hernández-esparza r.,1
2897,vázquez-mayagoitia á.,1
2898,vargas r.,1
2899,garza j.,1
2900,gonzález-alemán r.,1
2901,hernández-castillo d.,1
2902,caballero j.,1
2903,montero-cabrera l.a.,1
2904,pozzobom m.b.,1
2905,guerra j.c.o.,1
2906,de andrade p.c.p.,1
2907,zhao w.,1
2908,baca-montero e.r.,1
2909,de oliveira m.v.,1
2910,mendizábal e.,1
2911,garcía i.,1
2912,alfonso a.,1
2913,poh p.,1
2914,van griensven m.,1
2915,balmayor e.r.,1
2916,domínguez m.,1
2917,denis-alpizar o.,1
2918,shulika o.v.,1
2919,jukan a.,1
2920,kuznetsov a.,1
2921,brumnik d.r.,1
2922,kalashnikov p.v.,1
2923,kavun p.s.,1
2924,bosyk g.m.,1
2925,fernández e.g.,1
2926,morales-luna g.,1
2927,sagols f.,1
2928,cao c.,1
2929,acevedo-rueda p.,1
2930,camacho-parra c.,1
2931,osma-pinto g.,1
2932,veríssimo g.c.,1
2933,renes j.m.,1
2934,renner r.,1
2935,consuelo-leal a.,1
2936,araujo-ferreira a.g.,1
2937,lucas-oliveira e.,1
2938,bonagamba t.j.,1
2939,obando p.c.,1
2940,paula f.m.,1
2941,reis p.r.,1
2942,menezes dutra e.f.,1
2943,jiménez-pérez v.m.,1
2944,teotonio dias a.l.,1
2945,de oliveira fernandes p.,1
2946,kronenberger t.,1
2947,gomes m.a.,1
2948,maltarollo v.g.,1
2949,de abiega-l'eglisse a.f.,1
2950,delgado-vargas k.a.,1
2951,valencia-rodriguez f.q.,1
2952,gonzalez-quiroga v.g.,1
2953,lacerda f.g.,1
2954,sánchez m.,1
2955,rodriguez-velasquez r.,1
2956,odele o.d.,1
2957,rodas j.m.,1
2958,galindo j.f.,1
2959,gomes e.o.,1
2960,motta f.v.,1
2961,bomio m.r.d.,1
2962,andres j.,1
2963,imany p.,1
2964,alshaykh m.s.,1
2965,lukens j.m.,1
2966,moore a.j.,1
2967,saucedo-yañez a.,1
2968,leaird d.e.,1
2969,qi m.,1
2970,weiner a.m.,1
2971,cominetti e.l.,1
2972,simplicio m.a.,1
2973,ibarra-rodríguez m.,1
2974,muñoz-flores b.m.,1
2975,chan-navarro r.,1
2976,waksman n.,1
2977,maulén b.,1
2978,echeverri a.,1
2979,gómez t.,1
2980,fuentealba p.,1
2981,suarez f.,1
2982,tristram m.,1
2983,truongcanh v.,1
2984,vanneste s.,1
2985,viganò d.,1
2986,watson b.,1
2987,kobayashi h.,1
2988,kobayashi y.,1
2989,kasai t.,1
2990,aranha d.f.,1
2991,nogueira m.,1
2992,wangham m.,1
2993,wu m.,1
2994,liu j.,1
2995,costa p.c.s.,1
2996,de melo f.,1
2997,viana f.h.f.,1
2998,arguëlles j.a.,1
2999,distrito i.,1
3000,de bianchi m.s.,1
3001,cherednichenko k.d.,1
3002,scóccola c.g.,1
3003,perdereau o.,1
3004,olivieri e.,1
3005,gonzález m.,1
3006,coppi g.,1
3007,couchot f.,1
3008,d'agostino r.,1
3009,d'alessandro g.,1
3010,di donato a.,1
3011,garcía b.,1
3012,garrido x.,1
3013,gault a.,1
3014,giraud-héraud y.,1
3015,guerrard e.,1
3016,o'sullivan c.,1
3017,haynes v.,1
3018,korotkov a.,1
3019,lowitz a.,1
3020,lukovic v.,1
3021,luterstein r.,1
3022,may a.j.,1
3023,mcculloch m.a.,1
3024,medina m.c.,1
3025,melhuish s.,1
3026,kiselev a.v.,1
3027,silva l.o.,1
3028,boyd j.p.,1
3029,gutiérrez l.,1
3030,grossi g.,1
3031,polteva n.a.,1
3032,paredes-madrid l.,1
3033,fonseca j.,1
3034,matute a.,1
3035,velásquez e.i.g.,1
3036,palacio c.a.,1
3037,vettorazzi m.,1
3038,menéndez c.,1
3039,andujar s.,1
3040,albernaz a.f.,1
3041,appignanesi g.,1
3042,enriz r.d.,1
3043,carrillo-betancourt r.a.,1
3044,islas-sánchez s.r.,1
3045,matatagui d.,1
3046,gutierrez-herrera e.,1
3047,agostini l.,1
3048,feitosa s.,1
3049,dubois a.,1
3050,faginas-lago n.,1
3051,barreto p.r.p.,1
3052,amore p.,1
3053,casassa s.,1
3054,fernández f.m.,1
3055,martínez g.,1
3056,dovesi r.,1
3057,erba a.,1
3058,orlando r.,1
3059,zicovich-wilson c.m.,1
3060,civalleri b.,1
3061,maschio l.,1
3062,rérat m.,1
3063,baima j.,1
3064,collange s.,1
3065,salustro s.,1
3066,kirtman b.,1
3067,avelino w.,1
3068,marques b.l.,1
3069,fonseca l.,1
3070,ohlberg d.a.a.,1
3071,medeiros-ribeiro g.,1
3072,silva a.f.,1
3073,popelier p.l.a.,1
3074,buzzelli a.,1
3075,bréelle e.,1
3076,bordier g.,1
3077,berger r.j.f.,1
3078,zhu c.,1
3079,wang y.,1
3080,mao x.,1
3081,luo y.,1
3082,maciel r.f.,1
3083,bayerl p.s.,1
3084,kerr pinheiro m.m.,1
3085,savasci g.,1
3086,borges-martínez m.,1
3087,ochsenfeld c.,1
3088,sirakoulis g.c.,1
3089,alves y.,1
3090,tellez c.,1
3091,teixeira gomes j.v.,1
3092,cherem peixoto da silva a.,1
3093,lamim bello m.,1
3094,rangel rodrigues c.,1
3095,aloise maneira corrêa santos b.,1
3096,valenzuela d.,1
3097,mena f.p.,1
3098,yuan s.,1
3099,vourkas i.,1
3100,perez-leija a.,1
3101,montiel ross o.h.,1
3102,cárdenas c.,1
3103,glowinski r.,1
3104,juárez h.,1
3105,braiman y.,1
3106,raymundo marcial-romero j.,1
3107,antonio hernández-servín j.,1
3108,nascimento m.,1
3109,de avila a.,1
3110,feitosa s.d.s.,1
3111,bardet m.,1
3112,avila m.a.,1
3113,bros m.,1
3114,gaborit p.,1
3115,diaz-caro a.,1
3116,guillermo m.,1
3117,miquel a.,1
3118,cunha r.a.f.,1
3119,sharma n.,1
3120,toffano z.,1
3121,dubois f.,1
3122,baselmans j.,1
3123,u’ren a.b.,1
3124,bleurvacq n.,1
3125,hoang d.t.,1
3126,limão de oliveira r.c.,1
3127,aquino-torres e.,1
3128,cordero-pensado v.,1
3129,alvarado-rodríguez j.g.,1
3130,thangarasu p.,1
3131,hendy a.s.,1
3132,de staelen r.h.,1
3133,salatino m.,1
3134,bélier b.,1
3135,maestre s.,1
3136,damasceno r.l.c.,1
3137,prêle d.,1
3138,thermeau j.p.,1
3139,henrot-versillé s.,1
3140,barbarán g.,1
3141,battaglia p.,1
3142,battistelli e.,1
3143,baù a.,1
3144,bergé l.,1
3145,bernard j.-p.,1
3146,de oliveira g.l.,1
3147,do nascimento j.c.,1
3148,busch k.,1
3149,mateos h.,1
3150,lita a.e.,1
3151,nam s.w.,1
3152,mirin r.p.,1
3153,gerrits t.,1
3154,arana-daniel n.,1
3155,alcalde bessia f.,1
3156,pérez m.,1
3157,lipovetzky j.,1
3158,piunno n.a.,1
3159,sidelnik i.,1
3160,sabry a.,1
3161,blostein j.j.,1
3162,sofo haro m.,1
3163,nava j.j.g.,1
3164,sandoval e.l.,1
3165,samana a.r.,1
3166,ambrosio p.e.,1
3167,dominguez d.s.,1
3168,de gennaro r.,1
3169,liyanage l.,1
3170,ribeiro a.a.,1
3171,morejón l.,1
3172,berge l.,1
3173,chang s.y.,1
3174,gomes a.,1
3175,macieira r.,1
3176,silva e.,1
3177,soares s.,1
3178,arantes p.r.,1
3179,pedebos c.,1
3180,polêto m.d.,1
3181,pol-fachin l.,1
3182,chávez m.a.l.,1
3183,henríquez f.r.,1
3184,andrade m.g.,1
3185,de lima marquezino f.,1
3186,figueiredo d.r.,1
3187,moura a.l.,1
3188,pereira a.f.,1
3189,carvalho j.f.,1
3190,de oliveira i.,1
3191,dos santos p.v.,1
3192,varandas a.j.c.,1
3193,pérez del valle c.,1
3194,de castro j.s.,1
3195,silva d.,1
3196,di filippo j.i.,1
3197,cavasotto c.n.,1
3198,white a.j.,1
3199,gessler f.,1
3200,laborde w.r.,1
3201,hernandez j.n.,1
3202,si x.,1
3203,dupertuis m.-a.,1
3204,macris n.,1
3205,valdés a.,1
3206,de souza r.r.,1
3207,piqueira j.r.c.,1
3208,govind n.,1
3209,vieira l.l.a.,1
3210,ruiz s.v.d.,1
3211,minga b.f.a.,1
3212,soto j.d.c.,1
3213,zambrano e.f.m.,1
3214,de araujo i.c.s.,1
3215,camponogara a.,1
3216,almeida a.a.a.d.,1
3217,alvarez-ramírez f.,1
3218,ruiz-morales y.,1
3219,silva f.t.,1
3220,rocha-santos a.,1
3221,firme c.l.,1
3222,batista rosa silva j.,1
3223,candeias f.s.,1
3224,da silva s.c.,1
3225,vicentini f.c.,1
3226,assumpção m.h.m.t.,1
3227,timmers l.f.s.m.,1
3228,caceres r.a.,1
3229,de souza o.n.,1
3230,field m.j.,1
3231,da silva j.r.,1
3232,teixeira v.e.,1
3233,touil a.,1
3234,manjarres garcia a.,1
3235,osorio quero c.,1
3236,rangel-magdaleno j.,1
3237,martinez-carranza j.,1
3238,durini romero d.,1
3239,lima neto j.x.,1
3240,bezerra k.s.,1
3241,barbosa e.d.,1
3242,manzoni v.,1
3243,filho a.h.s.,1
3244,freitas m.p.,1
3245,de souza l.a.,1
3246,joshi n.,1
3247,anjos i.c.,1
3248,belchior j.c.,1
3249,matera j.m.,1
3250,errico l.a.,1
3251,gil rebaza a.v.,1
3252,fernandez v.i.,1
3253,lamas c.a.,1
3254,gupta c.,1
3255,jain a.,1
3256,lópez-sandoval d.,1
3257,martins f.a.,1
3258,cobos-lozada c.-a.,1
3259,"pliego j.r., jr.",1
3260,riveros j.m.,1
3261,hu c.-k.,1
3262,cui j.-m.,1
3263,huang y.-f.,1
3264,soares-pinto d.o.,1
3265,li c.-f.,1
3266,guo g.-c.,1
3267,bosch s.,1
3268,chan c.l.,1
3269,casati r.,1
3270,schwaller n.,1
3271,salum j.m.,1
3272,scoccola c.g.,1
3273,supanitsky a.d.,1
3274,tomasi m.,1
3275,vigano d.,1
3276,wright m.,1
3277,cação r.,1
3278,cortez l.,1
3279,de farias i.,1
3280,kozyreff e.,1
3281,policarpo r.c.,1
3282,nery a.s.,1
3283,albuquerque r.d.o.,1
3284,samaniego-rojas j.d.,1
3285,hernández-segura l.-i.,1
3286,lópez-sosa l.,1
3287,delgado-venegas r.i.,1
3288,gomez b.,1
3289,lambry j.-c.,1
3290,mineva t.,1
3291,zúñiga-gutiérrez b.a.,1
3292,rasztocky e.,1
3293,platino m.,1
3294,perciballi m.,1
3295,gilles v.,1
3296,bernard j.-ph.,1
3297,cobos cerutti a.c.,1
3298,dheilly s.,1
3299,duca c.,1
3300,ferreyro l.p.,1
3301,fracchia d.,1
3302,ganga k.m.,1
3303,garcia b.,1
3304,garcia redondo m.e.,1
3305,giraud-heraud y.,1
3306,oriol c.,1
3307,gomez berisso m.,1
3308,gonzalez m.,1
3309,hampel m.r.,1
3310,henrot-versille s.,1
3311,may a.,1
3312,mcculloch m.,1
3313,melo d.,1
3314,nati f.,1
3315,olivicri e.,1
3316,geudtner g.,1
3317,contreras s.,1
3318,gil-villegas a.,1
3319,luz l.o.,1
3320,prati r.c.,1
3321,vingre da silva mota g.,1
3322,costa f.l.p.,1
3323,barbieri c.,1
3324,lotufo d.p.,1
3325,minussi c.r.,1
3326,guardia g.g.l.,1
3327,moreira i.g.s.,1
3328,silva p.a.r.l.,1
3329,de almeida j.m.,1
3330,hirsch j.g.,1
3331,nguyen n.l.,1
3332,colonna n.,1
3333,chen w.,1
3334,rodrigues miranda c.,1
3335,pasquarello a.,1
3336,marzari n.,1
3337,franco d.g.b.,1
3338,steiner m.t.a.,1
3339,riedel gårding e.,1
3340,mucelini j.,1
3341,gastelum m.,1
3342,díaz t g.j.,1
3343,muhammad k.,1
3344,barrios h c.j.,1
3345,steffenel l.a.,1
3346,couturier j.f.,1
3347,arya a.,1
3348,botelho l.,1
3349,cañete f.,1
3350,kapadia d.,1
3351,salehi ö.,1
3352,mehmood i.,1
3353,peng j.,1
3354,solis-labastida a.f.g.,1
3355,bhowmik d.,1
3356,maity d.,1
3357,useche d.h.,1
3358,giraldo-carvajal a.,1
3359,zuluaga-bucheli h.m.,1
3360,tibouchi m.,1
3361,arango j.j.,1
3362,rivera-ruiz m.a.,1
3363,mendez-vazquez a.,1
3364,soares-rachetti v.p.,1
3365,alonso de armiño d.j.,1
3366,vasant p.,1
3367,mahdi f.p.,1
3368,gutieirrez-d e.a.,1
3369,de la hidalga f.j.,1
3370,domingues j.s.,1
3371,da rosa l.s.,1
3372,de souza marques f.,1
3373,fernández-menchero l.,1
3374,conroy a.c.,1
3375,ballance c.p.,1
3376,badnell n.r.,1
3377,mitnik d.m.,1
3378,gorczyca t.w.,1
3379,seaton m.j.,1
3380,biekofsky r.r.,1
3381,pirôpo m.,1
3382,moraes f.,1
3383,santos f.a.n.,1
3384,gatti l.,1
3385,herrera-gonzalez m.,1
3386,herrera-may a.l.,1
3387,diaz-sanchez a.,1
3388,morales-gonzalez e.a.,1
3389,lopez-l o.,1
3390,hollmann e.h.,1
3391,abs da cruz a.v.,1
3392,haeusler e.h.,1
3393,rubio-noriega r.e.,1
3394,prosopio-galarza r.,1
3395,oliveira l.p.,1
3396,rahman b.m.a.,1
3397,hernandez-figueroa h.e.,1
3398,garcía-cadena c.a.,1
3399,de j. aguilar-uribe a.,1
3400,rojas-ochoa l.f.,1
3401,saraiva l.,1
3402,costa v.,1
3403,veras t.m.l.,1
3404,kalinowski m.,1
3405,ternavisk r.r.,1
3406,duarte v.s.,1
3407,custódio j.m.f.,1
3408,hernández g.a.,1
3409,romero j.a.,1
3410,camargo a.j.,1
3411,sousa r.s.,1
3412,dos santos p.g.m.,1
3413,martinez-castillo j.,1
3414,rivero-angeles m.e.,1
3415,padilha frança r.,1
3416,cianni l.,1
3417,hernandez m.c.,1
3418,salinas-rosales m.,1
3419,landa r.s.,1
3420,ortiz o.o.,1
3421,garcía j.m.g.,1
3422,villanueva-polanco r.,1
3423,angulo-madrid e.,1
3424,bastos d.c.,1
3425,brasil kowada l.a.,1
3426,araujo d.,1
3427,lima a.h.,1
3428,batista p.h.j.,1
3429,de vita d.,1
3430,rosini f.,1
3431,leitão a.,1
3432,lacalle j.,1
3433,pozo-coronado l.m.,1
3434,cesar t.f.,1
3435,santos p.e.,1
3436,cabalar p.,1
3437,saucedo-estrada o.,1
3438,araújo j.d.o.,1
3439,borges monteiro a.c.,1
3440,dahab r.,1
3441,arthur r.,1
3442,iano y.,1
3443,rodrĺguez-borbón j.m.,1
3444,kalantar a.,1
3445,oviedo m.b.,1
3446,najjar w.,1
3447,marcial-romero j.r.,1
3448,hernandez-servin j.a.,1
3449,da silva j.p.,1
3450,rodríguez castañeda c.a.,1
3451,pereira p.r.m.,1
3452,chattopadhyay s.,1
3453,oh j.,1
3454,tatapudi s.,1
3455,mani g.t.,1
3456,hu h.,1
3457,payares e.d.,1
3458,rosales-guzmán c.,1
3459,hu x.-b.,1
3460,rodríguez-fajardo v.,1
3461,sánchez c.g.,1
3462,frauenheim t.,1
3463,hernández f.j.,1
3464,große d.,1
3465,lins r.d.,1
3466,lepine j.,1
3467,fourie c.,1
3468,shi s.-c.,1
3469,baryshev a.,1
3470,rudakov k.,1
3471,filippenko l.,1
3472,fominsky m.,1
3473,koshelets v.,1
3474,both m.,1
3475,gomes a.t.a.,1
3476,reis junior p.,1
3477,hentges t.i.,1
3478,reis m.a.f.,1
3479,torres n.n.,1
3480,garcia j.c.s.,1
3481,guancha e.a.v.,1
3482,fung c.,1
3483,ramos t.n.,1
3484,champagne b.,1
3485,soares t.a.,1
3486,galheigo m.m.,1
3487,agostini f.p.,1
3488,faz-mendoza a.,1
3489,marmolejo-saucedo j.a.,1
3490,litvinchev i.,1
3491,aguilar r.r.,1
3492,watada j.,1
3493,herath u.,1
3494,tavadze p.,1
3495,he x.,1
3496,singh s.,1
3497,muñoz f.,1
3498,gamboa-rosales n.k.,1
3499,poleto m.d.,1
3500,castorena-robles a.,1
3501,cobo m.j.,1
3502,castaneda-miranda r.,1
3503,lopez-robles j.r.,1
3504,sousa r.b.,1
3505,pereira e.j.s.,1
3506,cipolletti m.p.,1
3507,rusu v.h.,1
3508,santos d.e.s.,1
3509,acasiete f.,1
3510,chagas b.,1
3511,medrano c.r.,1
3512,da cunha e.f.f.,1
3513,aolita l.,1
3514,carine j.,1
3515,gomez s.a.,1
3516,obregon g.f.,1
3517,gomez e.s.,1
3518,figueroa m.,1
3519,de castro a.a.,1
3520,polisel d.a.,1
3521,pereira b.t.l.,1
3522,kuca k.,1
3523,gómez e.s.,1
3524,nepovimova e.,1
3525,ramalho t.c.,1
3526,dong t.,1
3527,gu f.,1
3528,pérez-delgado c.a.,1
3529,perez-gonzalez h.g.,1
3530,bonafé f.p.,1
3531,aradi b.,1
3532,hourahine b.,1
3533,walborn s.p.,1
3534,branciard c.,1
3535,araujo i.c.s.,1
3536,ware d.,1
3537,moniz p.v.,1
3538,jalalzadeh s.,1
3539,diniz a.l.,1
3540,da silva d.i.r.,1
3541,lembke c.g.,1
3542,costa m.d.-b.l.,1
3543,ten-caten f.,1
3544,vilela r.d.,1
3545,menossi m.,1
3546,endres l.,1
3547,araújo m.,1
3548,souza g.m.,1
3549,gonzález-soria b.,1
3550,anaya-morales a.,1
3551,taddei m.m.,1
3552,cariñe j.,1
3553,martínez d.,1
3554,garcía t.,1
3555,guerrero n.,1
3556,abbott a.a.,1
3557,a. ostfeld,1
